\newcommand{\qRobotData}[0]{
(133, -0.105)
(134, -0.104)
(135, -0.105)
(136, -0.104)
(137, -0.105)
(138, -0.104)
(139, -0.105)
(140, -0.104)
(141, -0.105)
(142, -0.104)
(143, -0.105)
(144, -0.104)
(145, -0.105)
(146, -0.105)
(147, -0.105)
(148, -0.105)
(149, -0.105)
(150, -0.105)
(151, -0.105)
(152, -0.105)
(153, -0.105)
(154, -0.105)
(155, -0.104)
(156, -0.105)
(157, -0.105)
(158, -0.104)
(159, -0.105)
(160, -0.105)
(161, -0.105)
(162, -0.105)
(163, -0.105)
(164, -0.104)
(165, -0.105)
(166, -0.105)
(167, -0.105)
(168, -0.105)
(169, -0.105)
(170, -0.105)
(171, -0.105)
(172, -0.105)
(173, -0.105)
(174, -0.104)
(175, -0.105)
(176, -0.105)
(177, -0.105)
(178, -0.105)
(179, -0.105)
(180, -0.105)
(181, -0.105)
(182, -0.104)
(183, -0.105)
(184, -0.105)
(185, -0.105)
(186, -0.105)
(187, -0.105)
(188, -0.104)
(189, -0.105)
(190, -0.104)
(191, -0.105)
(192, -0.105)
(193, -0.104)
(194, -0.105)
(195, -0.104)
(196, -0.105)
(197, -0.105)
(198, -0.105)
(199, -0.105)
(200, -0.105)
(201, -0.105)
(202, -0.103)
(203, -0.103)
(204, -0.102)
(205, -0.102)
(206, -0.101)
(207, -0.100)
(208, -0.100)
(209, -0.099)
(210, -0.098)
(211, -0.097)
(212, -0.096)
(213, -0.096)
(214, -0.095)
(215, -0.094)
(216, -0.093)
(217, -0.092)
(218, -0.092)
(219, -0.091)
(220, -0.091)
(221, -0.089)
(222, -0.089)
(223, -0.087)
(224, -0.087)
(225, -0.086)
(226, -0.086)
(227, -0.085)
(228, -0.084)
(229, -0.083)
(230, -0.082)
(231, -0.082)
(232, -0.081)
(233, -0.080)
(234, -0.079)
(235, -0.078)
(236, -0.077)
(237, -0.076)
(238, -0.075)
(239, -0.074)
(240, -0.074)
(241, -0.073)
(242, -0.072)
(243, -0.071)
(244, -0.070)
(245, -0.069)
(246, -0.068)
(247, -0.067)
(248, -0.066)
(249, -0.066)
(250, -0.065)
(251, -0.063)
(252, -0.063)
(253, -0.062)
(254, -0.061)
(255, -0.060)
(256, -0.059)
(257, -0.058)
(258, -0.057)
(259, -0.056)
(260, -0.055)
(261, -0.055)
(262, -0.053)
(263, -0.053)
(264, -0.051)
(265, -0.051)
(266, -0.050)
(267, -0.049)
(268, -0.048)
(269, -0.047)
(270, -0.046)
(271, -0.045)
(272, -0.044)
(273, -0.043)
(274, -0.042)
(275, -0.042)
(276, -0.040)
(277, -0.039)
(278, -0.038)
(279, -0.035)
(280, -0.037)
(281, -0.032)
(282, -0.034)
(283, -0.033)
(284, -0.030)
(285, 0.016)
(286, -0.015)
(287, 0.014)
(288, -0.007)
(289, 0.012)
(290, -0.002)
(291, 0.012)
(292, 0.003)
(293, 0.012)
(294, 0.006)
(295, 0.013)
(296, 0.009)
(297, 0.014)
(298, 0.011)
(299, 0.015)
(300, 0.013)
(301, 0.017)
(302, 0.013)
(303, 0.016)
(304, 0.014)
(305, 0.016)
(306, 0.014)
(307, 0.016)
(308, 0.014)
(309, 0.015)
(310, 0.014)
(311, 0.015)
(312, 0.015)
(313, 0.015)
(314, 0.015)
(315, 0.015)
(316, 0.015)
(317, 0.015)
(318, 0.015)
(319, 0.015)
(320, 0.015)
(321, 0.015)
(322, 0.015)
(323, 0.015)
(324, 0.015)
(325, 0.015)
(326, 0.015)
(327, 0.015)
(328, 0.015)
(329, 0.015)
(330, 0.015)
(331, 0.015)
(332, 0.015)
(333, 0.015)
(334, 0.015)
(335, 0.015)
(336, 0.015)
(337, 0.015)
(338, 0.015)
(339, 0.015)
(340, 0.015)
(341, 0.015)
(342, 0.015)
(343, 0.015)
(344, 0.015)
(345, 0.015)
(346, 0.015)
(347, 0.015)
(348, 0.015)
(349, 0.015)
(350, 0.015)
(351, 0.015)
(352, 0.015)
(353, 0.015)
(354, 0.015)
(355, 0.015)
(356, 0.015)
(357, 0.015)
(358, 0.015)
(359, 0.015)
(360, 0.015)
(361, 0.015)
(362, 0.015)
(363, 0.015)
(364, 0.015)
(365, 0.015)
(366, 0.015)
(367, 0.015)
(368, 0.015)
(369, 0.015)
(370, 0.015)
(371, 0.015)
(372, 0.015)
(373, 0.015)
(374, 0.015)
(375, 0.015)
(376, 0.015)
(377, 0.015)
(378, 0.015)
(379, 0.015)
(380, 0.015)
(381, 0.015)
(382, 0.015)
(383, 0.015)
(384, 0.015)
(385, 0.015)
(386, 0.015)
(387, 0.015)
(388, 0.015)
(389, 0.015)
(390, 0.015)
(391, 0.015)
(392, 0.015)
(393, 0.015)
(394, 0.015)
(395, 0.015)
(396, 0.015)
(397, 0.015)
(398, 0.015)
(399, 0.015)
(400, 0.015)
(401, 0.015)
(402, 0.013)
(403, 0.013)
(404, 0.011)
(405, 0.010)
(406, 0.009)
(407, 0.008)
(408, 0.007)
(409, 0.006)
(410, 0.004)
(411, 0.004)
(412, 0.002)
(413, 0.001)
(414, -0.000)
(415, -0.001)
(416, -0.002)
(417, -0.003)
(418, -0.004)
(419, -0.005)
(420, -0.007)
(421, -0.008)
(422, -0.009)
(423, -0.010)
(424, -0.011)
(425, -0.012)
(426, -0.013)
(427, -0.014)
(428, -0.015)
(429, -0.026)
(430, -0.014)
(431, -0.022)
(432, -0.017)
(433, -0.023)
(434, -0.019)
(435, -0.024)
(436, -0.022)
(437, -0.025)
(438, -0.025)
(439, -0.027)
(440, -0.027)
(441, -0.029)
(442, -0.029)
(443, -0.073)
(444, -0.054)
(445, -0.067)
(446, -0.066)
(447, -0.067)
(448, -0.068)
(449, -0.069)
(450, -0.070)
(451, -0.072)
(452, -0.073)
(453, -0.074)
(454, -0.075)
(455, -0.076)
(456, -0.077)
(457, -0.079)
(458, -0.079)
(459, -0.080)
(460, -0.082)
(461, -0.082)
(462, -0.084)
(463, -0.085)
(464, -0.085)
(465, -0.087)
(466, -0.088)
(467, -0.084)
(468, -0.090)
(469, -0.093)
(470, -0.091)
(471, -0.089)
(472, -0.093)
(473, -0.092)
(474, -0.095)
(475, -0.095)
(476, -0.096)
(477, -0.097)
(478, -0.098)
(479, -0.099)
(480, -0.100)
(481, -0.101)
(482, -0.102)
(483, -0.102)
(484, -0.103)
(485, -0.104)
(486, -0.105)
(487, -0.106)
(488, -0.107)
(489, -0.108)
(490, -0.109)
(491, -0.109)
(492, -0.110)
(493, -0.111)
(494, -0.112)
(495, -0.113)
(496, -0.114)
(497, -0.114)
(498, -0.115)
(499, -0.116)
(500, -0.116)
}

\newcommand{\qRobotData}[1]{
(0, -0.650)
(1, -0.652)
(2, -0.647)
(3, -0.652)
(4, -0.650)
(5, -0.656)
(6, -0.656)
(7, -0.654)
(8, -0.655)
(9, -0.655)
(10, -0.655)
(11, -0.655)
(12, -0.655)
(13, -0.654)
(14, -0.654)
(15, -0.654)
(16, -0.653)
(17, -0.653)
(18, -0.653)
(19, -0.652)
(20, -0.652)
(21, -0.652)
(22, -0.652)
(23, -0.659)
(24, -0.657)
(25, -0.655)
(26, -0.655)
(27, -0.655)
(28, -0.655)
(29, -0.654)
(30, -0.654)
(31, -0.654)
(32, -0.653)
(33, -0.653)
(34, -0.653)
(35, -0.653)
(36, -0.652)
(37, -0.652)
(38, -0.652)
(39, -0.651)
(40, -0.651)
(41, -0.651)
(42, -0.650)
(43, -0.650)
(44, -0.650)
(45, -0.650)
(46, -0.649)
(47, -0.649)
(48, -0.649)
(49, -0.648)
(50, -0.648)
(51, -0.648)
(52, -0.648)
(53, -0.647)
(54, -0.647)
(55, -0.647)
(56, -0.646)
(57, -0.646)
(58, -0.646)
(59, -0.646)
(60, -0.645)
(61, -0.645)
(62, -0.645)
(63, -0.644)
(64, -0.644)
(65, -0.644)
(66, -0.644)
(67, -0.643)
(68, -0.643)
(69, -0.643)
(70, -0.642)
(71, -0.642)
(72, -0.642)
(73, -0.642)
(74, -0.641)
(75, -0.641)
(76, -0.641)
(77, -0.640)
(78, -0.640)
(79, -0.640)
(80, -0.640)
(81, -0.639)
(82, -0.639)
(83, -0.639)
(84, -0.639)
(85, -0.638)
(86, -0.638)
(87, -0.638)
(88, -0.637)
(89, -0.637)
(90, -0.637)
(91, -0.637)
(92, -0.636)
(93, -0.636)
(94, -0.636)
(95, -0.636)
(96, -0.635)
(97, -0.635)
(98, -0.635)
(99, -0.635)
(100, -0.634)
(101, -0.634)
(102, -0.634)
(103, -0.634)
(104, -0.634)
(105, -0.634)
(106, -0.634)
(107, -0.634)
(108, -0.634)
(109, -0.634)
(110, -0.634)
(111, -0.634)
(112, -0.634)
(113, -0.634)
(114, -0.634)
(115, -0.634)
(116, -0.634)
(117, -0.634)
(118, -0.634)
(119, -0.634)
(120, -0.634)
(121, -0.634)
(122, -0.634)
(123, -0.634)
(124, -0.634)
(125, -0.634)
(126, -0.634)
(127, -0.634)
(128, -0.634)
(129, -0.634)
(130, -0.634)
(131, -0.634)
(132, -0.634)
(133, -0.634)
(134, -0.634)
(135, -0.634)
(136, -0.634)
(137, -0.634)
(138, -0.634)
(139, -0.634)
(140, -0.634)
(141, -0.634)
(142, -0.634)
(143, -0.634)
(144, -0.634)
(145, -0.634)
(146, -0.634)
(147, -0.634)
(148, -0.634)
(149, -0.634)
(150, -0.634)
(151, -0.634)
(152, -0.634)
(153, -0.634)
(154, -0.634)
(155, -0.634)
(156, -0.634)
(157, -0.634)
(158, -0.634)
(159, -0.634)
(160, -0.634)
(161, -0.634)
(162, -0.634)
(163, -0.634)
(164, -0.634)
(165, -0.634)
(166, -0.634)
(167, -0.634)
(168, -0.634)
(169, -0.634)
(170, -0.634)
(171, -0.634)
(172, -0.634)
(173, -0.634)
(174, -0.634)
(175, -0.634)
(176, -0.634)
(177, -0.634)
(178, -0.634)
(179, -0.634)
(180, -0.634)
(181, -0.634)
(182, -0.634)
(183, -0.634)
(184, -0.634)
(185, -0.634)
(186, -0.634)
(187, -0.634)
(188, -0.634)
(189, -0.634)
(190, -0.634)
(191, -0.634)
(192, -0.634)
(193, -0.634)
(194, -0.634)
(195, -0.634)
(196, -0.634)
(197, -0.634)
(198, -0.634)
(199, -0.634)
(200, -0.634)
(201, -0.634)
(202, -0.634)
(203, -0.634)
(204, -0.634)
(205, -0.634)
(206, -0.634)
(207, -0.634)
(208, -0.634)
(209, -0.634)
(210, -0.634)
(211, -0.634)
(212, -0.634)
(213, -0.634)
(214, -0.634)
(215, -0.634)
(216, -0.634)
(217, -0.635)
(218, -0.635)
(219, -0.635)
(220, -0.635)
(221, -0.635)
(222, -0.635)
(223, -0.635)
(224, -0.635)
(225, -0.635)
(226, -0.635)
(227, -0.635)
(228, -0.635)
(229, -0.635)
(230, -0.635)
(231, -0.635)
(232, -0.635)
(233, -0.635)
(234, -0.635)
(235, -0.634)
(236, -0.634)
(237, -0.634)
(238, -0.634)
(239, -0.634)
(240, -0.634)
(241, -0.634)
(242, -0.634)
(243, -0.634)
(244, -0.634)
(245, -0.634)
(246, -0.634)
(247, -0.634)
(248, -0.634)
(249, -0.634)
(250, -0.634)
(251, -0.634)
(252, -0.634)
(253, -0.634)
(254, -0.633)
(255, -0.633)
(256, -0.633)
(257, -0.633)
(258, -0.633)
(259, -0.633)
(260, -0.633)
(261, -0.633)
(262, -0.632)
(263, -0.632)
(264, -0.632)
(265, -0.632)
(266, -0.632)
(267, -0.632)
(268, -0.631)
(269, -0.631)
(270, -0.631)
(271, -0.631)
(272, -0.631)
(273, -0.630)
(274, -0.630)
(275, -0.630)
(276, -0.630)
(277, -0.630)
(278, -0.631)
(279, -0.629)
(280, -0.631)
(281, -0.631)
(282, -0.629)
(283, -0.630)
(284, -0.630)
(285, -0.635)
(286, -0.640)
(287, -0.637)
(288, -0.639)
(289, -0.637)
(290, -0.639)
(291, -0.637)
(292, -0.638)
(293, -0.637)
(294, -0.638)
(295, -0.636)
(296, -0.637)
(297, -0.636)
(298, -0.637)
(299, -0.636)
(300, -0.636)
(301, -0.635)
(302, -0.636)
(303, -0.635)
(304, -0.636)
(305, -0.635)
(306, -0.636)
(307, -0.636)
(308, -0.636)
(309, -0.636)
(310, -0.636)
(311, -0.636)
(312, -0.636)
(313, -0.636)
(314, -0.636)
(315, -0.636)
(316, -0.636)
(317, -0.636)
(318, -0.636)
(319, -0.636)
(320, -0.636)
(321, -0.636)
(322, -0.636)
(323, -0.636)
(324, -0.636)
(325, -0.636)
(326, -0.636)
(327, -0.636)
(328, -0.636)
(329, -0.636)
(330, -0.636)
(331, -0.636)
(332, -0.636)
(333, -0.636)
(334, -0.636)
(335, -0.636)
(336, -0.636)
(337, -0.636)
(338, -0.636)
(339, -0.636)
(340, -0.636)
(341, -0.636)
(342, -0.636)
(343, -0.636)
(344, -0.636)
(345, -0.636)
(346, -0.636)
(347, -0.636)
(348, -0.636)
(349, -0.636)
(350, -0.636)
(351, -0.636)
(352, -0.636)
(353, -0.636)
(354, -0.636)
(355, -0.636)
(356, -0.636)
(357, -0.636)
(358, -0.636)
(359, -0.636)
(360, -0.636)
(361, -0.636)
(362, -0.636)
(363, -0.636)
(364, -0.636)
(365, -0.636)
(366, -0.636)
(367, -0.636)
(368, -0.636)
(369, -0.636)
(370, -0.636)
(371, -0.636)
(372, -0.636)
(373, -0.636)
(374, -0.636)
(375, -0.636)
(376, -0.636)
(377, -0.636)
(378, -0.636)
(379, -0.636)
(380, -0.636)
(381, -0.636)
(382, -0.636)
(383, -0.636)
(384, -0.636)
(385, -0.636)
(386, -0.636)
(387, -0.636)
(388, -0.636)
(389, -0.636)
(390, -0.636)
(391, -0.636)
(392, -0.636)
(393, -0.636)
(394, -0.636)
(395, -0.636)
(396, -0.636)
(397, -0.636)
(398, -0.636)
(399, -0.636)
(400, -0.636)
(401, -0.636)
(402, -0.636)
(403, -0.636)
(404, -0.636)
(405, -0.636)
(406, -0.636)
(407, -0.636)
(408, -0.636)
(409, -0.636)
(410, -0.636)
(411, -0.636)
(412, -0.636)
(413, -0.636)
(414, -0.636)
(415, -0.636)
(416, -0.636)
(417, -0.636)
(418, -0.636)
(419, -0.636)
(420, -0.637)
(421, -0.637)
(422, -0.637)
(423, -0.637)
(424, -0.637)
(425, -0.637)
(426, -0.637)
(427, -0.637)
(428, -0.637)
(429, -0.635)
(430, -0.636)
(431, -0.638)
(432, -0.637)
(433, -0.638)
(434, -0.637)
(435, -0.638)
(436, -0.637)
(437, -0.638)
(438, -0.637)
(439, -0.638)
(440, -0.637)
(441, -0.637)
(442, -0.637)
(443, -0.637)
(444, -0.634)
(445, -0.635)
(446, -0.636)
(447, -0.636)
(448, -0.636)
(449, -0.636)
(450, -0.636)
(451, -0.636)
(452, -0.636)
(453, -0.636)
(454, -0.636)
(455, -0.636)
(456, -0.636)
(457, -0.636)
(458, -0.636)
(459, -0.636)
(460, -0.636)
(461, -0.636)
(462, -0.636)
(463, -0.636)
(464, -0.636)
(465, -0.636)
(466, -0.636)
(467, -0.635)
(468, -0.635)
(469, -0.636)
(470, -0.636)
(471, -0.635)
(472, -0.635)
(473, -0.635)
(474, -0.635)
(475, -0.635)
(476, -0.635)
(477, -0.635)
(478, -0.635)
(479, -0.635)
(480, -0.635)
(481, -0.635)
(482, -0.635)
(483, -0.635)
(484, -0.635)
(485, -0.635)
(486, -0.635)
(487, -0.635)
(488, -0.635)
(489, -0.635)
(490, -0.635)
(491, -0.635)
(492, -0.635)
(493, -0.635)
(494, -0.635)
(495, -0.635)
(496, -0.635)
(497, -0.634)
(498, -0.634)
(499, -0.634)
(500, -0.634)
}

\newcommand{\qRobotData}[2]{
(0, -0.000)
(1, 0.008)
(2, -0.009)
(3, 0.017)
(4, -0.015)
(5, 0.022)
(6, -0.017)
(7, 0.012)
(8, -0.008)
(9, 0.006)
(10, -0.004)
(11, 0.002)
(12, -0.003)
(13, -0.000)
(14, -0.003)
(15, -0.002)
(16, -0.003)
(17, -0.003)
(18, -0.004)
(19, -0.003)
(20, -0.004)
(21, -0.004)
(22, -0.005)
(23, 0.007)
(24, -0.020)
(25, 0.002)
(26, -0.012)
(27, -0.003)
(28, -0.010)
(29, -0.006)
(30, -0.009)
(31, -0.008)
(32, -0.009)
(33, -0.009)
(34, -0.010)
(35, -0.009)
(36, -0.010)
(37, -0.010)
(38, -0.011)
(39, -0.011)
(40, -0.011)
(41, -0.012)
(42, -0.012)
(43, -0.012)
(44, -0.012)
(45, -0.013)
(46, -0.013)
(47, -0.013)
(48, -0.014)
(49, -0.014)
(50, -0.014)
(51, -0.015)
(52, -0.015)
(53, -0.015)
(54, -0.016)
(55, -0.016)
(56, -0.016)
(57, -0.016)
(58, -0.017)
(59, -0.017)
(60, -0.017)
(61, -0.018)
(62, -0.018)
(63, -0.018)
(64, -0.018)
(65, -0.019)
(66, -0.019)
(67, -0.019)
(68, -0.019)
(69, -0.020)
(70, -0.020)
(71, -0.021)
(72, -0.020)
(73, -0.021)
(74, -0.021)
(75, -0.021)
(76, -0.022)
(77, -0.022)
(78, -0.022)
(79, -0.023)
(80, -0.023)
(81, -0.023)
(82, -0.023)
(83, -0.024)
(84, -0.024)
(85, -0.024)
(86, -0.024)
(87, -0.025)
(88, -0.025)
(89, -0.025)
(90, -0.025)
(91, -0.026)
(92, -0.026)
(93, -0.026)
(94, -0.026)
(95, -0.027)
(96, -0.027)
(97, -0.027)
(98, -0.027)
(99, -0.027)
(100, -0.028)
(101, -0.028)
(102, -0.028)
(103, -0.028)
(104, -0.028)
(105, -0.028)
(106, -0.028)
(107, -0.028)
(108, -0.028)
(109, -0.028)
(110, -0.028)
(111, -0.028)
(112, -0.028)
(113, -0.028)
(114, -0.028)
(115, -0.028)
(116, -0.028)
(117, -0.028)
(118, -0.028)
(119, -0.028)
(120, -0.028)
(121, -0.028)
(122, -0.028)
(123, -0.028)
(124, -0.028)
(125, -0.028)
(126, -0.028)
(127, -0.028)
(128, -0.028)
(129, -0.028)
(130, -0.028)
(131, -0.028)
(132, -0.028)
(133, -0.028)
(134, -0.028)
(135, -0.028)
(136, -0.028)
(137, -0.028)
(138, -0.028)
(139, -0.028)
(140, -0.028)
(141, -0.028)
(142, -0.028)
(143, -0.028)
(144, -0.028)
(145, -0.028)
(146, -0.028)
(147, -0.028)
(148, -0.028)
(149, -0.028)
(150, -0.028)
(151, -0.028)
(152, -0.028)
(153, -0.028)
(154, -0.028)
(155, -0.028)
(156, -0.028)
(157, -0.028)
(158, -0.028)
(159, -0.028)
(160, -0.028)
(161, -0.028)
(162, -0.028)
(163, -0.028)
(164, -0.028)
(165, -0.028)
(166, -0.028)
(167, -0.028)
(168, -0.028)
(169, -0.028)
(170, -0.028)
(171, -0.028)
(172, -0.028)
(173, -0.028)
(174, -0.028)
(175, -0.028)
(176, -0.028)
(177, -0.028)
(178, -0.028)
(179, -0.028)
(180, -0.028)
(181, -0.028)
(182, -0.028)
(183, -0.028)
(184, -0.028)
(185, -0.028)
(186, -0.028)
(187, -0.028)
(188, -0.028)
(189, -0.028)
(190, -0.028)
(191, -0.028)
(192, -0.028)
(193, -0.028)
(194, -0.028)
(195, -0.028)
(196, -0.028)
(197, -0.028)
(198, -0.028)
(199, -0.028)
(200, -0.028)
(201, -0.028)
(202, -0.027)
(203, -0.027)
(204, -0.026)
(205, -0.026)
(206, -0.026)
(207, -0.025)
(208, -0.025)
(209, -0.024)
(210, -0.024)
(211, -0.024)
(212, -0.023)
(213, -0.023)
(214, -0.022)
(215, -0.022)
(216, -0.021)
(217, -0.021)
(218, -0.021)
(219, -0.020)
(220, -0.020)
(221, -0.019)
(222, -0.019)
(223, -0.018)
(224, -0.018)
(225, -0.017)
(226, -0.017)
(227, -0.016)
(228, -0.016)
(229, -0.015)
(230, -0.015)
(231, -0.014)
(232, -0.014)
(233, -0.013)
(234, -0.013)
(235, -0.012)
(236, -0.012)
(237, -0.012)
(238, -0.011)
(239, -0.010)
(240, -0.010)
(241, -0.010)
(242, -0.009)
(243, -0.009)
(244, -0.008)
(245, -0.007)
(246, -0.007)
(247, -0.006)
(248, -0.006)
(249, -0.005)
(250, -0.005)
(251, -0.004)
(252, -0.004)
(253, -0.003)
(254, -0.003)
(255, -0.002)
(256, -0.001)
(257, -0.001)
(258, -0.000)
(259, 0.000)
(260, 0.001)
(261, 0.001)
(262, 0.002)
(263, 0.002)
(264, 0.003)
(265, 0.004)
(266, 0.004)
(267, 0.005)
(268, 0.006)
(269, 0.006)
(270, 0.007)
(271, 0.007)
(272, 0.008)
(273, 0.009)
(274, 0.009)
(275, 0.010)
(276, 0.011)
(277, 0.011)
(278, 0.009)
(279, 0.013)
(280, 0.009)
(281, 0.011)
(282, 0.013)
(283, 0.012)
(284, 0.012)
(285, 0.021)
(286, 0.002)
(287, 0.017)
(288, 0.005)
(289, 0.016)
(290, 0.008)
(291, 0.016)
(292, 0.010)
(293, 0.016)
(294, 0.012)
(295, 0.016)
(296, 0.014)
(297, 0.017)
(298, 0.016)
(299, 0.018)
(300, 0.017)
(301, 0.019)
(302, 0.018)
(303, 0.019)
(304, 0.018)
(305, 0.019)
(306, 0.018)
(307, 0.019)
(308, 0.018)
(309, 0.019)
(310, 0.018)
(311, 0.019)
(312, 0.018)
(313, 0.019)
(314, 0.018)
(315, 0.018)
(316, 0.018)
(317, 0.018)
(318, 0.018)
(319, 0.018)
(320, 0.018)
(321, 0.018)
(322, 0.018)
(323, 0.018)
(324, 0.018)
(325, 0.018)
(326, 0.018)
(327, 0.018)
(328, 0.018)
(329, 0.018)
(330, 0.018)
(331, 0.018)
(332, 0.018)
(333, 0.018)
(334, 0.018)
(335, 0.018)
(336, 0.018)
(337, 0.018)
(338, 0.018)
(339, 0.018)
(340, 0.018)
(341, 0.018)
(342, 0.018)
(343, 0.018)
(344, 0.018)
(345, 0.018)
(346, 0.018)
(347, 0.018)
(348, 0.018)
(349, 0.018)
(350, 0.018)
(351, 0.018)
(352, 0.018)
(353, 0.018)
(354, 0.018)
(355, 0.018)
(356, 0.018)
(357, 0.018)
(358, 0.018)
(359, 0.018)
(360, 0.018)
(361, 0.018)
(362, 0.018)
(363, 0.018)
(364, 0.018)
(365, 0.018)
(366, 0.018)
(367, 0.018)
(368, 0.018)
(369, 0.018)
(370, 0.018)
(371, 0.018)
(372, 0.018)
(373, 0.018)
(374, 0.018)
(375, 0.018)
(376, 0.018)
(377, 0.018)
(378, 0.018)
(379, 0.018)
(380, 0.018)
(381, 0.018)
(382, 0.018)
(383, 0.018)
(384, 0.018)
(385, 0.018)
(386, 0.018)
(387, 0.018)
(388, 0.018)
(389, 0.018)
(390, 0.018)
(391, 0.018)
(392, 0.018)
(393, 0.018)
(394, 0.018)
(395, 0.018)
(396, 0.018)
(397, 0.018)
(398, 0.018)
(399, 0.018)
(400, 0.018)
(401, 0.018)
(402, 0.017)
(403, 0.017)
(404, 0.017)
(405, 0.017)
(406, 0.016)
(407, 0.016)
(408, 0.015)
(409, 0.015)
(410, 0.015)
(411, 0.014)
(412, 0.014)
(413, 0.014)
(414, 0.013)
(415, 0.013)
(416, 0.013)
(417, 0.012)
(418, 0.012)
(419, 0.012)
(420, 0.011)
(421, 0.011)
(422, 0.010)
(423, 0.010)
(424, 0.010)
(425, 0.010)
(426, 0.009)
(427, 0.009)
(428, 0.008)
(429, 0.009)
(430, 0.011)
(431, 0.006)
(432, 0.008)
(433, 0.005)
(434, 0.007)
(435, 0.005)
(436, 0.006)
(437, 0.005)
(438, 0.005)
(439, 0.004)
(440, 0.004)
(441, 0.004)
(442, 0.004)
(443, -0.006)
(444, 0.004)
(445, 0.000)
(446, -0.001)
(447, -0.002)
(448, -0.002)
(449, -0.002)
(450, -0.003)
(451, -0.003)
(452, -0.003)
(453, -0.004)
(454, -0.004)
(455, -0.004)
(456, -0.005)
(457, -0.005)
(458, -0.005)
(459, -0.006)
(460, -0.006)
(461, -0.006)
(462, -0.007)
(463, -0.007)
(464, -0.007)
(465, -0.008)
(466, -0.008)
(467, -0.005)
(468, -0.007)
(469, -0.010)
(470, -0.009)
(471, -0.006)
(472, -0.008)
(473, -0.007)
(474, -0.008)
(475, -0.008)
(476, -0.009)
(477, -0.009)
(478, -0.009)
(479, -0.010)
(480, -0.010)
(481, -0.010)
(482, -0.011)
(483, -0.011)
(484, -0.011)
(485, -0.011)
(486, -0.012)
(487, -0.012)
(488, -0.012)
(489, -0.013)
(490, -0.013)
(491, -0.013)
(492, -0.013)
(493, -0.014)
(494, -0.014)
(495, -0.014)
(496, -0.015)
(497, -0.015)
(498, -0.015)
(499, -0.015)
(500, -0.016)
}

\newcommand{\qRobotData}[3]{
(0, 1.800)
(1, 1.793)
(2, 1.809)
(3, 1.787)
(4, 1.807)
(5, 1.778)
(6, 1.798)
(7, 1.783)
(8, 1.792)
(9, 1.786)
(10, 1.791)
(11, 1.788)
(12, 1.791)
(13, 1.789)
(14, 1.791)
(15, 1.791)
(16, 1.792)
(17, 1.792)
(18, 1.793)
(19, 1.793)
(20, 1.794)
(21, 1.794)
(22, 1.795)
(23, 1.780)
(24, 1.796)
(25, 1.787)
(26, 1.794)
(27, 1.790)
(28, 1.793)
(29, 1.792)
(30, 1.793)
(31, 1.793)
(32, 1.794)
(33, 1.794)
(34, 1.795)
(35, 1.795)
(36, 1.796)
(37, 1.796)
(38, 1.797)
(39, 1.798)
(40, 1.798)
