\newcommand{\qRobotData}[0]{
(13, -0.027)
(14, -0.025)
(15, -0.027)
(16, -0.025)
(17, -0.027)
(18, -0.026)
(19, -0.027)
(20, -0.022)
(21, -0.022)
(22, -0.017)
(23, -0.017)
(24, -0.013)
(25, -0.013)
(26, -0.009)
(27, -0.008)
(28, -0.005)
(29, -0.004)
(30, -0.004)
(31, -0.004)
(32, -0.004)
(33, -0.004)
(34, -0.004)
(35, -0.004)
(36, -0.004)
(37, -0.004)
(38, -0.004)
(39, -0.004)
(40, -0.008)
(41, -0.008)
(42, -0.012)
(43, -0.012)
(44, -0.016)
(45, -0.017)
(46, -0.020)
(47, -0.021)
(48, -0.024)
(49, -0.025)
}

\newcommand{\qRobotData}[5]{
(0, 0.420)
(1, 0.420)
(2, 0.420)
(3, 0.421)
(4, 0.421)
(5, 0.422)
(6, 0.422)
(7, 0.422)
(8, 0.423)
(9, 0.423)
(10, 0.423)
(11, 0.423)
(12, 0.423)
(13, 0.423)
(14, 0.423)
(15, 0.423)
(16, 0.423)
(17, 0.423)
(18, 0.424)
(19, 0.423)
(20, 0.419)
(21, 0.418)
(22, 0.415)
(23, 0.413)
(24, 0.410)
(25, 0.409)
(26, 0.406)
(27, 0.404)
(28, 0.402)
(29, 0.400)
(30, 0.401)
(31, 0.400)
(32, 0.401)
(33, 0.400)
(34, 0.401)
(35, 0.400)
(36, 0.401)
(37, 0.400)
(38, 0.401)
(39, 0.400)
(40, 0.401)
(41, 0.401)
(42, 0.402)
(43, 0.401)
(44, 0.403)
(45, 0.402)
(46, 0.403)
(47, 0.403)
(48, 0.404)
(49, 0.404)
}

\newcommand{\qRobotData}[6]{
(0, 0.000)
(1, -0.001)
(2, -0.001)
(3, -0.002)
(4, -0.002)
(5, -0.002)
(6, -0.002)
(7, -0.003)
(8, -0.003)
(9, -0.004)
(10, -0.003)
(11, -0.003)
(12, -0.003)
(13, -0.003)
(14, -0.003)
(15, -0.003)
(16, -0.003)
(17, -0.003)
(18, -0.003)
(19, -0.003)
(20, -0.004)
(21, -0.004)
(22, -0.004)
(23, -0.004)
(24, -0.005)
(25, -0.005)
(26, -0.006)
(27, -0.006)
(28, -0.006)
(29, -0.006)
(30, -0.006)
(31, -0.006)
(32, -0.006)
(33, -0.006)
(34, -0.006)
(35, -0.006)
(36, -0.006)
(37, -0.006)
(38, -0.006)
(39, -0.006)
(40, -0.006)
(41, -0.006)
(42, -0.005)
(43, -0.005)
(44, -0.004)
(45, -0.004)
(46, -0.004)
(47, -0.004)
(48, -0.003)
(49, -0.003)
}

