\newcommand{\errorPoseData}{
(-0.152,-0.527,-0.054,-3.053,-0.052,-0.034)
(-0.155,-0.527,-0.055,-3.052,-0.053,-0.035)
(-0.157,-0.528,-0.055,-3.050,-0.053,-0.036)
(-0.160,-0.528,-0.055,-3.049,-0.054,-0.036)
(-0.163,-0.529,-0.055,-3.047,-0.055,-0.037)
(-0.166,-0.529,-0.055,-3.046,-0.056,-0.038)
(-0.168,-0.530,-0.056,-3.044,-0.057,-0.039)
(-0.171,-0.531,-0.056,-3.043,-0.058,-0.039)
(-0.174,-0.531,-0.056,-3.041,-0.059,-0.040)
(-0.177,-0.532,-0.056,-3.040,-0.060,-0.041)
(-0.179,-0.532,-0.056,-3.038,-0.061,-0.042)
(-0.182,-0.533,-0.057,-3.037,-0.062,-0.042)
(-0.185,-0.533,-0.057,-3.035,-0.063,-0.043)
(-0.188,-0.534,-0.057,-3.034,-0.064,-0.044)
(-0.190,-0.535,-0.057,-3.032,-0.065,-0.045)
(-0.193,-0.535,-0.058,-3.031,-0.066,-0.045)
(-0.196,-0.536,-0.058,-3.029,-0.067,-0.046)
(-0.199,-0.536,-0.058,-3.028,-0.068,-0.047)
(-0.202,-0.537,-0.058,-3.026,-0.069,-0.048)
(-0.204,-0.538,-0.058,-3.025,-0.070,-0.048)
(-0.207,-0.538,-0.059,-3.023,-0.071,-0.049)
(-0.210,-0.539,-0.059,-3.022,-0.072,-0.050)
(-0.213,-0.539,-0.059,-3.020,-0.073,-0.051)
(-0.216,-0.540,-0.059,-3.019,-0.074,-0.052)
(-0.218,-0.541,-0.059,-3.017,-0.075,-0.052)
(-0.221,-0.541,-0.060,-3.016,-0.076,-0.053)
(-0.224,-0.542,-0.060,-3.015,-0.077,-0.054)
(-0.227,-0.542,-0.060,-3.013,-0.078,-0.055)
(-0.230,-0.543,-0.060,-3.012,-0.079,-0.056)
(-0.232,-0.544,-0.060,-3.010,-0.080,-0.056)
(-0.235,-0.544,-0.061,-3.009,-0.081,-0.057)
(-0.238,-0.545,-0.061,-3.007,-0.082,-0.058)
(-0.241,-0.546,-0.061,-3.006,-0.083,-0.059)
(-0.244,-0.546,-0.061,-3.004,-0.084,-0.060)
(-0.246,-0.547,-0.062,-3.003,-0.085,-0.060)
(-0.249,-0.548,-0.062,-3.002,-0.086,-0.061)
(-0.252,-0.548,-0.062,-3.000,-0.087,-0.062)
(-0.255,-0.549,-0.062,-2.999,-0.088,-0.063)
(-0.258,-0.549,-0.062,-2.997,-0.089,-0.064)
(-0.260,-0.550,-0.063,-2.996,-0.090,-0.065)
(-0.263,-0.551,-0.063,-2.994,-0.091,-0.066)
(-0.266,-0.551,-0.063,-2.993,-0.092,-0.066)
(-0.269,-0.552,-0.063,-2.992,-0.093,-0.067)
(-0.272,-0.553,-0.064,-2.990,-0.094,-0.068)
(-0.275,-0.553,-0.064,-2.989,-0.095,-0.069)
(-0.275,-0.553,-0.063,-2.990,-0.085,-0.068)
(-0.275,-0.553,-0.064,-2.989,-0.075,-0.069)
(-0.275,-0.553,-0.063,-2.989,-0.066,-0.068)
(-0.275,-0.553,-0.064,-2.990,-0.055,-0.069)
(-0.275,-0.553,-0.064,-2.989,-0.045,-0.068)
(-0.275,-0.553,-0.064,-2.990,-0.035,-0.068)
(-0.275,-0.553,-0.064,-2.989,-0.025,-0.069)
(-0.275,-0.553,-0.064,-2.989,-0.015,-0.068)
(-0.275,-0.553,-0.064,-2.989,-0.005,-0.069)
(-0.275,-0.553,-0.064,-2.989,0.005,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.015,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.025,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.035,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.045,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.055,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.065,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.075,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.085,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.095,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.105,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.115,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.125,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.135,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.145,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.155,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.165,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.175,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.185,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.195,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.205,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.215,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.225,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.235,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.245,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.255,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.265,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.275,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.285,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.295,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.305,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.315,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.325,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.335,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.345,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.355,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.365,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.375,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.385,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.395,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.405,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.415,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.425,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.435,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.445,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.455,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.465,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.475,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.485,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.495,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.505,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.515,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.525,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.535,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.545,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.555,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.565,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.575,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.585,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.595,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.605,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.615,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.625,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.635,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.645,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.655,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.665,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.675,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.685,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.695,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.705,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.715,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.725,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.735,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.745,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.755,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.765,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.775,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.785,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.795,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.805,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.815,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.825,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.835,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.845,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.855,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.865,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.875,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.885,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.895,-0.068)
(-0.275,-0.553,-0.064,-2.989,0.905,-0.068)
(-0.273,-0.552,-0.062,-2.992,0.907,-0.067)
(-0.270,-0.552,-0.061,-2.993,0.909,-0.067)
(-0.267,-0.551,-0.059,-2.995,0.910,-0.066)
(-0.265,-0.550,-0.057,-2.996,0.913,-0.066)
(-0.262,-0.550,-0.056,-2.998,0.914,-0.065)
(-0.259,-0.549,-0.054,-2.999,0.916,-0.065)
(-0.256,-0.549,-0.053,-3.001,0.918,-0.065)
(-0.254,-0.548,-0.051,-3.002,0.920,-0.064)
(-0.251,-0.548,-0.050,-3.004,0.922,-0.064)
(-0.248,-0.547,-0.048,-3.005,0.923,-0.063)
(-0.246,-0.546,-0.047,-3.007,0.925,-0.063)
(-0.243,-0.546,-0.045,-3.008,0.927,-0.062)
(-0.241,-0.545,-0.044,-3.010,0.929,-0.062)
(-0.238,-0.545,-0.042,-3.011,0.931,-0.061)
(-0.235,-0.544,-0.041,-3.013,0.933,-0.061)
(-0.233,-0.544,-0.039,-3.014,0.934,-0.060)
(-0.230,-0.543,-0.038,-3.016,0.936,-0.060)
(-0.227,-0.543,-0.036,-3.017,0.938,-0.059)
(-0.225,-0.542,-0.035,-3.019,0.940,-0.059)
(-0.222,-0.542,-0.033,-3.020,0.942,-0.059)
(-0.219,-0.541,-0.031,-3.022,0.943,-0.058)
(-0.217,-0.541,-0.030,-3.023,0.945,-0.058)
(-0.214,-0.540,-0.028,-3.025,0.947,-0.057)
(-0.211,-0.540,-0.027,-3.026,0.949,-0.057)
(-0.209,-0.539,-0.025,-3.028,0.951,-0.056)
(-0.206,-0.539,-0.024,-3.030,0.952,-0.056)
(-0.203,-0.538,-0.022,-3.031,0.954,-0.056)
(-0.201,-0.538,-0.021,-3.033,0.956,-0.055)
(-0.198,-0.537,-0.019,-3.034,0.958,-0.055)
(-0.196,-0.537,-0.018,-3.036,0.959,-0.054)
(-0.193,-0.536,-0.016,-3.037,0.961,-0.054)
(-0.190,-0.536,-0.015,-3.039,0.963,-0.054)
(-0.188,-0.535,-0.013,-3.040,0.965,-0.053)
(-0.185,-0.535,-0.012,-3.042,0.967,-0.053)
(-0.182,-0.534,-0.010,-3.043,0.968,-0.053)
(-0.180,-0.534,-0.009,-3.045,0.970,-0.052)
(-0.177,-0.533,-0.007,-3.047,0.972,-0.052)
(-0.175,-0.533,-0.006,-3.048,0.974,-0.051)
(-0.172,-0.532,-0.004,-3.050,0.975,-0.051)
(-0.169,-0.532,-0.003,-3.051,0.977,-0.051)
(-0.167,-0.531,-0.001,-3.053,0.979,-0.050)
(-0.164,-0.531,0.000,-3.054,0.981,-0.050)
(-0.161,-0.530,0.002,-3.056,0.982,-0.050)
(-0.159,-0.530,0.003,-3.057,0.984,-0.049)
(-0.156,-0.530,0.005,-3.059,0.986,-0.049)
(-0.154,-0.529,0.006,-3.061,0.988,-0.049)
(-0.151,-0.529,0.008,-3.062,0.989,-0.048)
(-0.148,-0.528,0.009,-3.064,0.991,-0.048)
(-0.146,-0.528,0.011,-3.065,0.993,-0.048)
(-0.143,-0.527,0.012,-3.067,0.995,-0.047)
(-0.140,-0.527,0.014,-3.068,0.996,-0.047)
(-0.138,-0.527,0.015,-3.070,0.998,-0.047)
(-0.135,-0.526,0.017,-3.071,1.000,-0.047)
(-0.133,-0.526,0.018,-3.073,1.002,-0.046)
(-0.130,-0.525,0.020,-3.075,1.003,-0.046)
(-0.127,-0.525,0.021,-3.076,1.005,-0.046)
(-0.125,-0.525,0.023,-3.078,1.007,-0.045)
(-0.122,-0.524,0.024,-3.079,1.008,-0.045)
(-0.120,-0.524,0.026,-3.081,1.010,-0.045)
(-0.117,-0.523,0.027,-3.082,1.012,-0.045)
(-0.114,-0.523,0.029,-3.084,1.014,-0.044)
(-0.112,-0.523,0.030,-3.086,1.015,-0.044)
(-0.109,-0.522,0.032,-3.087,1.017,-0.044)
(-0.107,-0.522,0.033,-3.089,1.019,-0.043)
(-0.104,-0.522,0.035,-3.090,1.020,-0.043)
(-0.101,-0.521,0.036,-3.092,1.022,-0.043)
(-0.099,-0.521,0.038,-3.093,1.024,-0.043)
(-0.096,-0.520,0.039,-3.095,1.025,-0.042)
(-0.094,-0.520,0.041,-3.097,1.027,-0.042)
(-0.091,-0.520,0.042,-3.098,1.029,-0.042)
(-0.088,-0.519,0.044,-3.100,1.031,-0.042)
(-0.086,-0.519,0.045,-3.101,1.032,-0.042)
(-0.083,-0.519,0.047,-3.103,1.034,-0.041)
(-0.081,-0.518,0.048,-3.104,1.036,-0.041)
(-0.078,-0.518,0.050,-3.106,1.037,-0.041)
(-0.075,-0.518,0.051,-3.108,1.039,-0.041)
(-0.073,-0.517,0.053,-3.109,1.041,-0.040)
(-0.070,-0.517,0.054,-3.111,1.042,-0.040)
(-0.068,-0.517,0.055,-3.112,1.044,-0.040)
(-0.065,-0.516,0.057,-3.114,1.045,-0.040)
(-0.062,-0.516,0.058,-3.115,1.047,-0.040)
(-0.060,-0.516,0.060,-3.117,1.049,-0.039)
(-0.057,-0.515,0.061,-3.119,1.050,-0.039)
(-0.055,-0.515,0.063,-3.120,1.052,-0.039)
(-0.052,-0.515,0.064,-3.122,1.054,-0.039)
(-0.049,-0.515,0.066,-3.123,1.055,-0.039)
(-0.047,-0.514,0.067,-3.125,1.057,-0.039)
(-0.044,-0.514,0.069,-3.126,1.059,-0.038)
(-0.042,-0.514,0.070,-3.128,1.060,-0.038)
(-0.039,-0.513,0.072,-3.130,1.062,-0.038)
(-0.036,-0.513,0.073,-3.131,1.063,-0.038)
(-0.034,-0.513,0.075,-3.133,1.065,-0.038)
(-0.031,-0.513,0.076,-3.134,1.067,-0.038)
(-0.029,-0.512,0.078,-3.136,1.068,-0.037)
(-0.026,-0.512,0.079,-3.137,1.070,-0.037)
(-0.023,-0.512,0.081,-3.139,1.071,-0.037)
(-0.021,-0.512,0.082,-3.140,1.073,-0.037)
(-0.018,-0.511,0.084,3.141,1.075,-0.037)
(-0.016,-0.511,0.085,3.140,1.076,-0.037)
(-0.013,-0.511,0.086,3.138,1.078,-0.037)
(-0.012,-0.511,0.086,3.139,1.077,-0.038)
(-0.013,-0.511,0.087,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.078,-0.037)
(-0.012,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.013,-0.511,0.086,3.139,1.077,-0.037)
(-0.015,-0.512,0.086,3.141,1.086,-0.039)
(-0.018,-0.512,0.086,-3.141,1.095,-0.039)
(-0.021,-0.513,0.085,-3.139,1.105,-0.040)
(-0.023,-0.513,0.085,-3.138,1.113,-0.040)
(-0.026,-0.513,0.085,-3.136,1.122,-0.041)
(-0.029,-0.514,0.085,-3.135,1.131,-0.042)
(-0.031,-0.514,0.085,-3.133,1.140,-0.042)
(-0.034,-0.515,0.084,-3.132,1.150,-0.043)
(-0.037,-0.515,0.084,-3.130,1.159,-0.044)
(-0.040,-0.516,0.084,-3.129,1.168,-0.045)
(-0.042,-0.516,0.084,-3.127,1.177,-0.045)
(-0.045,-0.516,0.084,-3.126,1.186,-0.046)
(-0.048,-0.517,0.083,-3.124,1.195,-0.047)
(-0.051,-0.517,0.083,-3.123,1.204,-0.048)
(-0.053,-0.518,0.083,-3.121,1.213,-0.048)
(-0.056,-0.518,0.083,-3.120,1.222,-0.049)
(-0.059,-0.519,0.082,-3.118,1.231,-0.050)
(-0.062,-0.519,0.082,-3.117,1.240,-0.051)
(-0.064,-0.520,0.082,-3.115,1.249,-0.051)
(-0.067,-0.520,0.082,-3.114,1.258,-0.052)
(-0.070,-0.521,0.081,-3.112,1.267,-0.053)
(-0.073,-0.521,0.081,-3.111,1.276,-0.054)
(-0.075,-0.522,0.081,-3.109,1.285,-0.054)
(-0.078,-0.522,0.081,-3.108,1.294,-0.055)
(-0.081,-0.523,0.081,-3.107,1.303,-0.056)
(-0.084,-0.523,0.080,-3.105,1.312,-0.057)
(-0.086,-0.524,0.080,-3.104,1.321,-0.058)
(-0.089,-0.524,0.080,-3.102,1.330,-0.058)
(-0.092,-0.525,0.080,-3.101,1.339,-0.059)
(-0.095,-0.525,0.079,-3.099,1.348,-0.060)
(-0.097,-0.526,0.079,-3.098,1.357,-0.061)
(-0.100,-0.526,0.079,-3.096,1.366,-0.062)
(-0.103,-0.527,0.079,-3.095,1.375,-0.062)
(-0.106,-0.527,0.078,-3.093,1.384,-0.063)
(-0.108,-0.528,0.078,-3.092,1.393,-0.064)
(-0.111,-0.528,0.078,-3.091,1.402,-0.065)
(-0.114,-0.529,0.078,-3.089,1.411,-0.066)
(-0.117,-0.529,0.077,-3.088,1.420,-0.067)
(-0.120,-0.530,0.077,-3.086,1.429,-0.067)
(-0.122,-0.530,0.077,-3.085,1.438,-0.068)
(-0.125,-0.531,0.077,-3.083,1.447,-0.069)
(-0.128,-0.531,0.076,-3.082,1.456,-0.070)
(-0.131,-0.532,0.076,-3.080,1.465,-0.071)
(-0.133,-0.532,0.076,-3.079,1.474,-0.072)
(-0.136,-0.533,0.076,-3.078,1.483,-0.073)
(-0.139,-0.533,0.075,-3.076,1.492,-0.073)
(-0.142,-0.534,0.075,-3.075,1.501,-0.074)
(-0.145,-0.535,0.075,-3.073,1.510,-0.075)
(-0.147,-0.535,0.075,-3.072,1.519,-0.076)
(-0.150,-0.536,0.074,-3.070,1.528,-0.077)
(-0.153,-0.536,0.074,-3.069,1.537,-0.078)
(-0.156,-0.537,0.074,-3.068,1.546,-0.079)
(-0.158,-0.537,0.074,-3.066,1.555,-0.080)
(-0.161,-0.538,0.073,-3.065,1.563,-0.081)
(-0.164,-0.539,0.073,0.078,1.569,3.060)
(-0.167,-0.539,0.073,0.080,1.560,3.059)
