\newcommand{\errorPoseData}{
(-0.309,-0.512,-0.055,-3.029,0.621,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.631,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.641,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.651,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.661,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.671,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.681,-0.025)
(-0.309,-0.512,-0.055,-3.030,0.691,-0.025)
(-0.309,-0.512,-0.055,-3.030,0.701,-0.025)
(-0.309,-0.512,-0.055,-3.030,0.711,-0.025)
(-0.309,-0.512,-0.055,-3.029,0.721,-0.025)
(-0.309,-0.512,-0.055,-3.030,0.731,-0.024)
(-0.309,-0.512,-0.055,-3.029,0.741,-0.024)
(-0.309,-0.512,-0.055,-3.030,0.750,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.760,-0.024)
(-0.309,-0.512,-0.055,-3.029,0.771,-0.024)
(-0.309,-0.512,-0.055,-3.029,0.781,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.790,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.800,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.810,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.820,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.830,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.840,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.850,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.860,-0.024)
(-0.309,-0.512,-0.054,-3.029,0.870,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.880,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.890,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.900,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.910,-0.024)
(-0.309,-0.512,-0.054,-3.030,0.920,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.930,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.940,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.950,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.960,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.970,-0.023)
(-0.309,-0.512,-0.054,-3.030,0.980,-0.023)
(-0.308,-0.512,-0.054,-3.029,0.990,-0.023)
(-0.309,-0.512,-0.054,-3.030,1.000,-0.023)
(-0.309,-0.512,-0.054,-3.029,1.010,-0.023)
(-0.309,-0.512,-0.054,-3.030,1.020,-0.023)
(-0.309,-0.512,-0.054,-3.030,1.030,-0.023)
(-0.309,-0.512,-0.054,-3.030,1.040,-0.023)
(-0.309,-0.512,-0.054,-3.029,1.050,-0.023)
(-0.309,-0.512,-0.054,-3.030,1.060,-0.023)
(-0.308,-0.512,-0.054,-3.029,1.070,-0.023)
(-0.305,-0.512,-0.052,-3.029,1.070,-0.023)
(-0.302,-0.512,-0.051,-3.030,1.069,-0.023)
(-0.299,-0.512,-0.050,-3.031,1.069,-0.023)
(-0.296,-0.512,-0.048,-3.032,1.069,-0.023)
(-0.293,-0.512,-0.047,-3.033,1.069,-0.024)
(-0.289,-0.512,-0.045,-3.034,1.069,-0.024)
(-0.286,-0.512,-0.044,-3.035,1.068,-0.024)
(-0.281,-0.513,-0.044,-3.028,1.073,-0.028)
(-0.279,-0.512,-0.041,-3.033,1.070,-0.026)
(-0.275,-0.513,-0.041,-3.031,1.071,-0.028)
(-0.272,-0.513,-0.039,-3.034,1.070,-0.027)
(-0.269,-0.513,-0.038,-3.034,1.070,-0.028)
(-0.266,-0.513,-0.036,-3.035,1.070,-0.028)
(-0.263,-0.513,-0.035,-3.036,1.070,-0.028)
(-0.260,-0.513,-0.033,-3.037,1.069,-0.029)
(-0.256,-0.513,-0.032,-3.038,1.069,-0.029)
(-0.253,-0.513,-0.031,-3.038,1.069,-0.029)
(-0.250,-0.513,-0.029,-3.039,1.069,-0.030)
(-0.247,-0.513,-0.028,-3.040,1.069,-0.030)
(-0.244,-0.513,-0.026,-3.041,1.068,-0.030)
(-0.241,-0.513,-0.025,-3.042,1.068,-0.031)
(-0.238,-0.513,-0.024,-3.043,1.068,-0.031)
(-0.235,-0.513,-0.022,-3.044,1.068,-0.031)
(-0.232,-0.513,-0.021,-3.045,1.067,-0.032)
(-0.228,-0.513,-0.020,-3.046,1.067,-0.032)
(-0.225,-0.513,-0.018,-3.047,1.067,-0.032)
(-0.222,-0.513,-0.017,-3.048,1.067,-0.033)
(-0.219,-0.513,-0.015,-3.049,1.067,-0.033)
(-0.216,-0.513,-0.014,-3.049,1.067,-0.034)
(-0.213,-0.513,-0.013,-3.050,1.066,-0.034)
(-0.210,-0.513,-0.011,-3.052,1.066,-0.034)
(-0.207,-0.513,-0.010,-3.053,1.066,-0.034)
(-0.204,-0.513,-0.008,-3.054,1.066,-0.035)
(-0.201,-0.513,-0.007,-3.055,1.065,-0.035)
(-0.197,-0.513,-0.006,-3.055,1.065,-0.036)
(-0.195,-0.513,-0.004,-3.057,1.065,-0.036)
(-0.191,-0.513,-0.003,-3.057,1.065,-0.036)
(-0.188,-0.513,-0.001,-3.058,1.065,-0.037)
(-0.185,-0.513,-0.000,-3.059,1.064,-0.037)
(-0.182,-0.513,0.001,-3.061,1.064,-0.037)
(-0.179,-0.513,0.003,-3.061,1.064,-0.038)
(-0.176,-0.513,0.004,-3.063,1.064,-0.038)
(-0.173,-0.513,0.006,-3.064,1.063,-0.039)
(-0.170,-0.513,0.007,-3.064,1.063,-0.039)
(-0.167,-0.513,0.008,-3.066,1.063,-0.039)
(-0.164,-0.513,0.010,-3.066,1.063,-0.040)
(-0.161,-0.513,0.011,-3.068,1.062,-0.040)
(-0.158,-0.513,0.012,-3.069,1.062,-0.041)
(-0.155,-0.513,0.014,-3.070,1.062,-0.041)
(-0.152,-0.514,0.015,-3.071,1.062,-0.041)
(-0.149,-0.514,0.017,-3.072,1.062,-0.042)
(-0.145,-0.514,0.018,-3.073,1.061,-0.042)
(-0.142,-0.514,0.019,-3.074,1.061,-0.042)
(-0.140,-0.514,0.021,-3.075,1.061,-0.043)
(-0.136,-0.514,0.022,-3.076,1.061,-0.043)
(-0.133,-0.514,0.023,-3.077,1.061,-0.044)
(-0.130,-0.514,0.025,-3.079,1.060,-0.044)
(-0.127,-0.514,0.026,-3.079,1.060,-0.045)
(-0.124,-0.514,0.028,-3.081,1.060,-0.045)
(-0.121,-0.514,0.029,-3.081,1.060,-0.045)
(-0.118,-0.514,0.030,-3.083,1.059,-0.046)
(-0.115,-0.514,0.032,-3.084,1.059,-0.046)
(-0.112,-0.514,0.033,-3.085,1.059,-0.046)
(-0.109,-0.514,0.034,-3.086,1.059,-0.047)
(-0.106,-0.514,0.036,-3.087,1.058,-0.047)
(-0.103,-0.514,0.037,-3.088,1.058,-0.048)
(-0.100,-0.514,0.039,-3.089,1.058,-0.048)
(-0.097,-0.514,0.040,-3.091,1.058,-0.048)
(-0.094,-0.514,0.041,-3.092,1.057,-0.049)
(-0.091,-0.514,0.043,-3.093,1.057,-0.049)
(-0.088,-0.514,0.044,-3.094,1.057,-0.050)
(-0.085,-0.514,0.045,-3.095,1.057,-0.050)
(-0.082,-0.514,0.047,-3.096,1.057,-0.051)
(-0.079,-0.515,0.048,-3.097,1.056,-0.051)
(-0.076,-0.515,0.049,-3.099,1.056,-0.051)
(-0.073,-0.515,0.051,-3.100,1.056,-0.052)
(-0.070,-0.515,0.052,-3.101,1.055,-0.052)
(-0.067,-0.515,0.053,-3.102,1.055,-0.053)
(-0.064,-0.515,0.055,-3.103,1.055,-0.053)
(-0.061,-0.515,0.056,-3.105,1.055,-0.054)
(-0.058,-0.515,0.058,-3.106,1.055,-0.054)
(-0.055,-0.515,0.059,-3.107,1.055,-0.055)
(-0.052,-0.515,0.060,-3.108,1.054,-0.055)
(-0.049,-0.515,0.062,-3.109,1.054,-0.055)
(-0.046,-0.515,0.063,-3.111,1.054,-0.056)
(-0.043,-0.515,0.064,-3.111,1.054,-0.056)
(-0.040,-0.515,0.066,-3.113,1.053,-0.057)
(-0.037,-0.515,0.067,-3.114,1.053,-0.057)
(-0.034,-0.515,0.068,-3.115,1.053,-0.058)
(-0.031,-0.515,0.070,-3.117,1.053,-0.058)
(-0.028,-0.516,0.071,-3.118,1.052,-0.059)
(-0.025,-0.516,0.073,-3.119,1.052,-0.059)
(-0.022,-0.516,0.074,-3.120,1.052,-0.060)
(-0.019,-0.516,0.075,-3.122,1.052,-0.060)
(-0.016,-0.516,0.077,-3.123,1.051,-0.060)
(-0.013,-0.516,0.078,-3.124,1.051,-0.061)
(-0.010,-0.516,0.079,-3.125,1.051,-0.061)
(-0.007,-0.516,0.081,-3.126,1.051,-0.062)
(-0.005,-0.516,0.082,-3.128,1.051,-0.062)
(-0.002,-0.516,0.083,-3.129,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.002,-0.516,0.083,-3.130,1.050,-0.063)
(-0.005,-0.516,0.083,-3.130,1.060,-0.063)
(-0.008,-0.516,0.083,-3.128,1.071,-0.063)
(-0.011,-0.516,0.083,-3.127,1.081,-0.063)
(-0.014,-0.517,0.083,-3.125,1.092,-0.064)
(-0.017,-0.517,0.083,-3.124,1.102,-0.064)
(-0.020,-0.517,0.083,-3.123,1.113,-0.064)
(-0.023,-0.517,0.083,-3.121,1.123,-0.064)
(-0.026,-0.517,0.083,-3.120,1.134,-0.064)
(-0.029,-0.517,0.083,-3.118,1.144,-0.064)
(-0.032,-0.517,0.083,-3.117,1.155,-0.064)
(-0.035,-0.517,0.083,-3.116,1.165,-0.064)
(-0.038,-0.517,0.083,-3.115,1.176,-0.064)
(-0.041,-0.517,0.082,-3.113,1.187,-0.065)
(-0.044,-0.517,0.083,-3.112,1.197,-0.065)
(-0.047,-0.518,0.082,-3.111,1.207,-0.065)
(-0.050,-0.518,0.082,-3.110,1.218,-0.065)
(-0.053,-0.518,0.082,-3.108,1.228,-0.065)
(-0.056,-0.518,0.082,-3.107,1.239,-0.065)
(-0.059,-0.518,0.082,-3.105,1.249,-0.065)
(-0.062,-0.518,0.082,-3.104,1.260,-0.065)
(-0.065,-0.518,0.082,-3.103,1.270,-0.065)
(-0.068,-0.518,0.082,-3.101,1.281,-0.066)
(-0.071,-0.518,0.082,-3.100,1.291,-0.066)
(-0.074,-0.518,0.082,-3.099,1.302,-0.066)
(-0.077,-0.518,0.082,-3.097,1.312,-0.066)
(-0.080,-0.519,0.082,-3.096,1.322,-0.066)
(-0.083,-0.519,0.082,-3.095,1.333,-0.066)
(-0.086,-0.519,0.082,-3.093,1.343,-0.067)
(-0.089,-0.519,0.082,-3.093,1.354,-0.066)
(-0.092,-0.519,0.081,-3.091,1.364,-0.067)
(-0.095,-0.519,0.082,-3.090,1.374,-0.067)
(-0.098,-0.519,0.081,-3.089,1.385,-0.067)
(-0.101,-0.519,0.081,-3.088,1.395,-0.067)
(-0.104,-0.519,0.081,-3.086,1.406,-0.067)
(-0.107,-0.519,0.081,-3.085,1.416,-0.067)
(-0.110,-0.520,0.081,-3.084,1.427,-0.067)
(-0.113,-0.520,0.081,-3.082,1.437,-0.068)
(-0.116,-0.520,0.081,-3.081,1.447,-0.067)
(-0.119,-0.520,0.081,-3.080,1.458,-0.068)
(-0.122,-0.520,0.081,-3.079,1.468,-0.068)
(-0.125,-0.520,0.081,-3.078,1.479,-0.068)
(-0.128,-0.520,0.081,-3.077,1.489,-0.068)
(-0.131,-0.520,0.081,-3.075,1.500,-0.068)
(-0.134,-0.520,0.081,-3.074,1.510,-0.068)
(-0.137,-0.521,0.081,-3.073,1.520,-0.069)
(-0.140,-0.521,0.081,-3.072,1.531,-0.068)
(-0.143,-0.521,0.081,-3.071,1.541,-0.069)
(-0.146,-0.521,0.081,-3.069,1.551,-0.069)
(-0.149,-0.521,0.080,-3.068,1.562,-0.069)
(-0.153,-0.521,0.081,0.074,1.570,3.073)
(-0.156,-0.521,0.080,0.075,1.559,3.073)
(-0.159,-0.521,0.080,0.077,1.549,3.072)
(-0.162,-0.521,0.080,0.078,1.538,3.072)
(-0.165,-0.521,0.080,0.079,1.528,3.072)
(-0.168,-0.522,0.080,0.080,1.518,3.072)
(-0.171,-0.522,0.080,0.081,1.507,3.072)
(-0.174,-0.522,0.080,0.082,1.497,3.072)
