(-0.00199128,-0.511842,0.081599,-3.10091,0.998728,-0.0393368)
(0.000769342,-0.512002,0.0828417,-3.10234,0.999116,-0.0400053)
(0.00353139,-0.512144,0.0841098,-3.10378,0.999505,-0.0406079)
(0.00629204,-0.512473,0.0851341,-3.10521,0.999883,-0.0418479)
(0.009053,-0.512686,0.0863152,-3.10665,1.00027,-0.042679)
(0.0118156,-0.512853,0.0875584,-3.10808,1.00066,-0.0433485)
(0.0145798,-0.513004,0.088826,-3.10952,1.00105,-0.0439545)
(0.0149025,-0.513086,0.0887335,-3.10888,1.00087,-0.0441972)
(0.0144194,-0.513098,0.0886961,-3.10983,1.00113,-0.0442938)
(0.0145379,-0.513113,0.0886809,-3.10959,1.00107,-0.0443338)
(0.0142803,-0.51311,0.0886745,-3.1101,1.00121,-0.0443499)
(0.0141824,-0.513109,0.0886715,-3.11029,1.00126,-0.0443577)
(0.0141452,-0.513108,0.0886701,-3.11036,1.00128,-0.0443613)
(0.0141311,-0.513108,0.0886694,-3.11039,1.00129,-0.0443629)
(0.0141257,-0.513108,0.0886692,-3.1104,1.00129,-0.0443637)
(0.0141237,-0.513109,0.088669,-3.1104,1.00129,-0.044364)
(0.0141229,-0.513109,0.088669,-3.11041,1.00129,-0.0443641)
(0.0141226,-0.513109,0.088669,-3.11041,1.00129,-0.0443642)
(0.0141225,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
(0.0141224,-0.513109,0.0886689,-3.11041,1.00129,-0.0443642)
