\newcommand{\errorPoseData}{
(-0.118,-0.502,-0.047,-3.074,0.061,-0.008)
(-0.120,-0.501,-0.046,-3.071,0.062,-0.006)
(-0.123,-0.501,-0.046,-3.070,0.063,-0.004)
(-0.126,-0.501,-0.045,-3.068,0.064,-0.002)
(-0.129,-0.501,-0.044,-3.067,0.065,0.000)
(-0.132,-0.501,-0.044,-3.065,0.066,0.002)
(-0.135,-0.500,-0.043,-3.063,0.067,0.004)
(-0.138,-0.500,-0.043,-3.062,0.068,0.006)
(-0.141,-0.500,-0.042,-3.060,0.069,0.008)
(-0.144,-0.500,-0.042,-3.059,0.070,0.010)
(-0.147,-0.499,-0.041,-3.058,0.071,0.012)
(-0.149,-0.499,-0.041,-3.056,0.071,0.014)
(-0.152,-0.499,-0.040,-3.054,0.072,0.016)
(-0.155,-0.499,-0.039,-3.053,0.073,0.018)
(-0.158,-0.499,-0.039,-3.051,0.074,0.020)
(-0.161,-0.498,-0.038,-3.050,0.075,0.022)
(-0.164,-0.498,-0.038,-3.048,0.076,0.024)
(-0.167,-0.498,-0.037,-3.047,0.076,0.025)
(-0.170,-0.498,-0.037,-3.045,0.077,0.028)
(-0.173,-0.498,-0.036,-3.044,0.078,0.029)
(-0.176,-0.498,-0.036,-3.042,0.079,0.031)
(-0.179,-0.497,-0.035,-3.041,0.080,0.033)
(-0.182,-0.497,-0.035,-3.039,0.080,0.035)
(-0.185,-0.497,-0.034,-3.038,0.081,0.037)
(-0.187,-0.497,-0.034,-3.037,0.082,0.038)
(-0.190,-0.497,-0.033,-3.035,0.083,0.041)
(-0.193,-0.496,-0.033,-3.034,0.084,0.042)
(-0.196,-0.496,-0.032,-3.032,0.084,0.044)
(-0.199,-0.496,-0.032,-3.031,0.085,0.046)
(-0.202,-0.496,-0.031,-3.029,0.086,0.048)
(-0.205,-0.496,-0.031,-3.028,0.087,0.049)
(-0.208,-0.496,-0.030,-3.026,0.087,0.052)
(-0.211,-0.495,-0.030,-3.026,0.088,0.053)
(-0.214,-0.495,-0.029,-3.023,0.089,0.055)
(-0.217,-0.495,-0.029,-3.022,0.090,0.057)
(-0.220,-0.495,-0.028,-3.021,0.090,0.058)
(-0.223,-0.495,-0.028,-3.019,0.091,0.060)
(-0.226,-0.495,-0.027,-3.018,0.092,0.062)
(-0.229,-0.494,-0.027,-3.017,0.093,0.064)
(-0.232,-0.494,-0.026,-3.016,0.093,0.065)
(-0.235,-0.494,-0.026,-3.014,0.094,0.067)
(-0.238,-0.494,-0.026,-3.013,0.095,0.068)
(-0.240,-0.494,-0.025,-3.011,0.095,0.070)
(-0.244,-0.494,-0.025,-3.010,0.096,0.071)
(-0.246,-0.494,-0.024,-3.009,0.096,0.073)
(-0.249,-0.493,-0.024,-3.007,0.097,0.075)
(-0.252,-0.493,-0.023,-3.006,0.098,0.076)
(-0.255,-0.493,-0.023,-3.005,0.098,0.078)
(-0.258,-0.493,-0.022,-3.004,0.099,0.080)
(-0.261,-0.493,-0.022,-3.002,0.100,0.081)
(-0.264,-0.493,-0.021,-3.001,0.101,0.083)
(-0.267,-0.493,-0.021,-3.000,0.101,0.085)
(-0.270,-0.493,-0.021,-2.999,0.102,0.086)
(-0.273,-0.492,-0.020,-2.998,0.102,0.087)
(-0.276,-0.492,-0.020,-2.997,0.103,0.089)
(-0.279,-0.492,-0.019,-2.995,0.103,0.090)
(-0.282,-0.492,-0.019,-2.994,0.104,0.092)
(-0.285,-0.492,-0.019,-2.993,0.105,0.093)
(-0.289,-0.492,-0.018,-2.992,0.105,0.095)
(-0.292,-0.492,-0.018,-2.991,0.106,0.096)
(-0.295,-0.492,-0.017,-2.990,0.106,0.097)
(-0.294,-0.491,-0.017,-2.989,0.117,0.099)
(-0.295,-0.491,-0.017,-2.990,0.127,0.098)
(-0.294,-0.491,-0.017,-2.989,0.137,0.098)
(-0.294,-0.491,-0.017,-2.989,0.147,0.099)
(-0.294,-0.491,-0.017,-2.989,0.157,0.099)
(-0.294,-0.491,-0.017,-2.989,0.167,0.099)
(-0.294,-0.491,-0.017,-2.989,0.177,0.099)
(-0.294,-0.491,-0.017,-2.989,0.187,0.099)
(-0.294,-0.491,-0.017,-2.988,0.197,0.100)
(-0.294,-0.491,-0.017,-2.989,0.207,0.099)
(-0.294,-0.491,-0.017,-2.988,0.217,0.100)
(-0.294,-0.491,-0.017,-2.988,0.227,0.099)
(-0.294,-0.491,-0.017,-2.989,0.237,0.099)
(-0.294,-0.491,-0.017,-2.988,0.247,0.100)
(-0.294,-0.491,-0.017,-2.989,0.258,0.099)
(-0.294,-0.491,-0.017,-2.988,0.267,0.100)
(-0.294,-0.491,-0.017,-2.988,0.277,0.100)
(-0.294,-0.491,-0.017,-2.988,0.287,0.100)
(-0.294,-0.491,-0.017,-2.989,0.298,0.099)
(-0.294,-0.491,-0.017,-2.988,0.307,0.100)
(-0.294,-0.491,-0.017,-2.989,0.318,0.099)
(-0.294,-0.491,-0.017,-2.988,0.327,0.100)
(-0.294,-0.491,-0.017,-2.988,0.338,0.100)
(-0.294,-0.491,-0.017,-2.988,0.348,0.100)
(-0.294,-0.491,-0.017,-2.988,0.358,0.100)
(-0.294,-0.491,-0.017,-2.988,0.368,0.100)
(-0.294,-0.491,-0.016,-2.988,0.378,0.100)
(-0.294,-0.491,-0.017,-2.988,0.388,0.100)
(-0.294,-0.491,-0.017,-2.988,0.397,0.100)
(-0.294,-0.491,-0.017,-2.989,0.408,0.100)
(-0.294,-0.491,-0.017,-2.988,0.417,0.100)
(-0.294,-0.491,-0.017,-2.988,0.428,0.100)
(-0.294,-0.491,-0.017,-2.988,0.437,0.100)
(-0.294,-0.491,-0.017,-2.989,0.448,0.100)
(-0.294,-0.491,-0.017,-2.988,0.457,0.100)
(-0.294,-0.491,-0.017,-2.988,0.468,0.100)
(-0.294,-0.491,-0.017,-2.988,0.478,0.100)
(-0.294,-0.491,-0.017,-2.989,0.488,0.100)
(-0.294,-0.491,-0.017,-2.988,0.498,0.100)
(-0.294,-0.491,-0.017,-2.988,0.508,0.100)
(-0.294,-0.491,-0.017,-2.988,0.518,0.100)
(-0.294,-0.491,-0.017,-2.988,0.528,0.100)
(-0.294,-0.491,-0.017,-2.988,0.538,0.100)
(-0.294,-0.491,-0.017,-2.989,0.548,0.100)
(-0.294,-0.491,-0.017,-2.988,0.558,0.100)
(-0.294,-0.491,-0.017,-2.988,0.568,0.100)
(-0.294,-0.491,-0.017,-2.988,0.578,0.100)
(-0.294,-0.491,-0.017,-2.988,0.588,0.100)
(-0.294,-0.491,-0.017,-2.988,0.598,0.100)
(-0.294,-0.491,-0.017,-2.988,0.608,0.100)
(-0.294,-0.491,-0.017,-2.988,0.618,0.100)
(-0.294,-0.491,-0.017,-2.988,0.628,0.100)
(-0.294,-0.491,-0.017,-2.988,0.638,0.100)
(-0.294,-0.491,-0.017,-2.988,0.648,0.100)
(-0.294,-0.491,-0.017,-2.988,0.658,0.100)
(-0.294,-0.491,-0.017,-2.988,0.668,0.100)
(-0.294,-0.491,-0.017,-2.988,0.678,0.100)
(-0.294,-0.491,-0.017,-2.988,0.688,0.100)
(-0.294,-0.491,-0.017,-2.988,0.698,0.100)
(-0.294,-0.491,-0.017,-2.988,0.708,0.100)
(-0.294,-0.491,-0.017,-2.988,0.718,0.100)
(-0.294,-0.491,-0.017,-2.988,0.728,0.100)
(-0.294,-0.491,-0.016,-2.988,0.738,0.100)
(-0.294,-0.491,-0.017,-2.988,0.748,0.100)
(-0.294,-0.491,-0.017,-2.988,0.758,0.100)
(-0.294,-0.491,-0.017,-2.988,0.768,0.100)
(-0.294,-0.491,-0.017,-2.988,0.778,0.100)
(-0.294,-0.491,-0.016,-2.988,0.788,0.100)
(-0.294,-0.491,-0.017,-2.988,0.798,0.100)
(-0.294,-0.491,-0.017,-2.988,0.808,0.100)
(-0.294,-0.491,-0.017,-2.988,0.818,0.100)
(-0.294,-0.491,-0.017,-2.988,0.828,0.100)
(-0.294,-0.491,-0.017,-2.988,0.838,0.100)
(-0.294,-0.491,-0.017,-2.989,0.848,0.100)
(-0.294,-0.491,-0.017,-2.988,0.858,0.100)
(-0.294,-0.491,-0.017,-2.988,0.868,0.100)
(-0.294,-0.491,-0.017,-2.988,0.878,0.100)
(-0.294,-0.491,-0.017,-2.988,0.888,0.100)
(-0.294,-0.491,-0.017,-2.988,0.898,0.100)
(-0.294,-0.491,-0.017,-2.988,0.908,0.100)
(-0.294,-0.491,-0.016,-2.988,0.918,0.100)
(-0.294,-0.491,-0.017,-2.988,0.928,0.100)
(-0.294,-0.491,-0.016,-2.988,0.938,0.100)
(-0.294,-0.491,-0.017,-2.988,0.948,0.100)
(-0.294,-0.491,-0.016,-2.988,0.958,0.100)
(-0.294,-0.491,-0.017,-2.988,0.968,0.100)
(-0.294,-0.491,-0.017,-2.988,0.978,0.100)
(-0.294,-0.491,-0.017,-2.988,0.988,0.100)
(-0.294,-0.491,-0.016,-2.988,0.998,0.100)
(-0.294,-0.491,-0.017,-2.988,1.008,0.100)
(-0.294,-0.491,-0.017,-2.988,1.018,0.100)
(-0.294,-0.491,-0.017,-2.988,1.028,0.100)
(-0.294,-0.491,-0.017,-2.988,1.038,0.100)
(-0.294,-0.491,-0.017,-2.988,1.048,0.100)
(-0.294,-0.491,-0.017,-2.988,1.058,0.100)
(-0.294,-0.491,-0.017,-2.988,1.068,0.100)
(-0.294,-0.491,-0.017,-2.988,1.078,0.100)
(-0.294,-0.491,-0.017,-2.988,1.088,0.100)
(-0.294,-0.491,-0.017,-2.988,1.098,0.100)
(-0.294,-0.491,-0.017,-2.988,1.108,0.100)
(-0.290,-0.491,-0.015,-2.988,1.108,0.100)
(-0.288,-0.491,-0.014,-2.990,1.109,0.099)
(-0.284,-0.491,-0.012,-2.990,1.109,0.099)
(-0.282,-0.491,-0.011,-2.992,1.109,0.098)
(-0.279,-0.491,-0.010,-2.993,1.110,0.097)
(-0.276,-0.491,-0.009,-2.994,1.110,0.097)
(-0.272,-0.491,-0.007,-2.995,1.111,0.096)
(-0.269,-0.491,-0.006,-2.996,1.111,0.095)
(-0.267,-0.491,-0.005,-2.997,1.111,0.095)
(-0.264,-0.491,-0.003,-2.998,1.112,0.094)
(-0.261,-0.491,-0.002,-2.999,1.112,0.093)
(-0.258,-0.491,-0.001,-3.001,1.113,0.092)
(-0.255,-0.491,0.001,-3.002,1.113,0.092)
(-0.252,-0.491,0.002,-3.003,1.114,0.091)
(-0.249,-0.491,0.003,-3.004,1.114,0.090)
(-0.246,-0.491,0.005,-3.005,1.114,0.090)
(-0.243,-0.491,0.006,-3.007,1.115,0.089)
(-0.240,-0.491,0.007,-3.007,1.115,0.088)
(-0.237,-0.491,0.009,-3.009,1.116,0.088)
(-0.234,-0.491,0.010,-3.009,1.116,0.087)
(-0.231,-0.491,0.011,-3.011,1.117,0.086)
(-0.228,-0.491,0.013,-3.011,1.117,0.086)
(-0.225,-0.491,0.014,-3.014,1.118,0.085)
(-0.222,-0.491,0.015,-3.014,1.118,0.085)
(-0.219,-0.491,0.016,-3.016,1.119,0.084)
(-0.216,-0.491,0.018,-3.017,1.119,0.083)
(-0.213,-0.491,0.019,-3.018,1.120,0.083)
(-0.210,-0.491,0.021,-3.019,1.120,0.082)
(-0.207,-0.490,0.022,-3.021,1.121,0.081)
(-0.204,-0.490,0.023,-3.022,1.121,0.081)
(-0.201,-0.490,0.025,-3.023,1.122,0.080)
(-0.198,-0.490,0.026,-3.024,1.122,0.080)
(-0.196,-0.490,0.027,-3.026,1.123,0.079)
(-0.192,-0.490,0.029,-3.027,1.123,0.078)
(-0.190,-0.490,0.030,-3.028,1.124,0.078)
(-0.187,-0.490,0.031,-3.029,1.124,0.077)
(-0.184,-0.490,0.033,-3.031,1.125,0.076)
(-0.181,-0.490,0.034,-3.032,1.125,0.075)
(-0.178,-0.490,0.035,-3.034,1.126,0.075)
(-0.175,-0.490,0.037,-3.035,1.126,0.074)
(-0.172,-0.490,0.038,-3.036,1.127,0.074)
(-0.169,-0.490,0.039,-3.037,1.127,0.073)
(-0.166,-0.490,0.041,-3.039,1.128,0.072)
(-0.164,-0.490,0.042,-3.040,1.128,0.072)
(-0.161,-0.490,0.043,-3.042,1.129,0.071)
(-0.158,-0.490,0.045,-3.043,1.129,0.070)
(-0.155,-0.490,0.046,-3.044,1.130,0.070)
(-0.152,-0.489,0.047,-3.046,1.130,0.069)
(-0.149,-0.489,0.049,-3.047,1.131,0.069)
(-0.146,-0.489,0.050,-3.048,1.132,0.069)
(-0.144,-0.489,0.052,-3.050,1.133,0.068)
(-0.140,-0.489,0.053,-3.051,1.133,0.068)
(-0.138,-0.489,0.054,-3.052,1.134,0.067)
(-0.135,-0.489,0.056,-3.054,1.135,0.067)
(-0.132,-0.489,0.057,-3.055,1.135,0.066)
(-0.129,-0.489,0.059,-3.057,1.136,0.066)
(-0.126,-0.489,0.060,-3.058,1.137,0.065)
(-0.123,-0.489,0.061,-3.060,1.138,0.065)
(-0.120,-0.489,0.063,-3.061,1.138,0.064)
(-0.118,-0.488,0.064,-3.062,1.139,0.064)
(-0.115,-0.488,0.066,-3.063,1.140,0.064)
(-0.112,-0.488,0.067,-3.066,1.141,0.063)
(-0.109,-0.488,0.069,-3.066,1.141,0.063)
(-0.106,-0.488,0.070,-3.069,1.142,0.062)
(-0.103,-0.488,0.071,-3.069,1.143,0.062)
(-0.101,-0.488,0.073,-3.071,1.144,0.062)
(-0.098,-0.488,0.074,-3.073,1.145,0.061)
(-0.095,-0.488,0.076,-3.074,1.145,0.061)
(-0.092,-0.487,0.077,-3.076,1.146,0.061)
(-0.089,-0.487,0.079,-3.077,1.147,0.060)
(-0.086,-0.487,0.080,-3.078,1.148,0.060)
(-0.084,-0.487,0.081,-3.080,1.149,0.060)
(-0.081,-0.487,0.083,-3.081,1.150,0.060)
(-0.078,-0.487,0.084,-3.083,1.151,0.059)
(-0.075,-0.487,0.086,-3.084,1.152,0.060)
(-0.073,-0.487,0.087,-3.086,1.153,0.059)
(-0.070,-0.486,0.089,-3.087,1.153,0.059)
(-0.065,-0.488,0.088,-3.088,1.141,0.051)
(-0.065,-0.486,0.091,-3.093,1.152,0.054)
(-0.059,-0.488,0.091,-3.089,1.141,0.051)
(-0.059,-0.487,0.092,-3.097,1.140,0.046)
(-0.055,-0.486,0.095,-3.095,1.153,0.053)
(-0.052,-0.487,0.095,-3.096,1.144,0.048)
(-0.050,-0.487,0.096,-3.100,1.142,0.045)
(-0.069,-0.493,0.080,3.122,1.092,-0.029)
(-0.044,-0.494,0.085,-3.115,1.072,-0.012)
(-0.059,-0.494,0.082,3.125,1.083,-0.034)
(-0.041,-0.494,0.086,-3.127,1.072,-0.021)
(-0.051,-0.494,0.084,3.128,1.081,-0.035)
(-0.038,-0.494,0.088,-3.135,1.075,-0.026)
(-0.043,-0.494,0.087,3.129,1.082,-0.035)
(-0.034,-0.494,0.090,-3.141,1.078,-0.029)
(-0.037,-0.494,0.090,3.128,1.082,-0.035)
(-0.029,-0.494,0.093,3.138,1.080,-0.030)
(-0.030,-0.494,0.093,3.127,1.084,-0.035)
(-0.024,-0.494,0.096,3.134,1.082,-0.032)
(-0.024,-0.494,0.096,3.126,1.085,-0.035)
(-0.019,-0.494,0.098,3.130,1.084,-0.033)
(-0.018,-0.494,0.099,3.124,1.086,-0.035)
(-0.013,-0.494,0.101,3.127,1.086,-0.034)
(-0.016,-0.493,0.101,3.122,1.088,-0.036)
(-0.014,-0.493,0.101,3.126,1.087,-0.034)
(-0.015,-0.493,0.101,3.122,1.088,-0.035)
(-0.014,-0.493,0.101,3.126,1.087,-0.034)
(-0.015,-0.493,0.101,3.123,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.087,-0.034)
(-0.015,-0.493,0.101,3.123,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.087,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.125,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.087,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.034)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.015,-0.493,0.101,3.124,1.088,-0.035)
(-0.014,-0.493,0.101,3.124,1.088,-0.035)
(-0.018,-0.493,0.101,3.124,1.098,-0.035)
(-0.020,-0.493,0.101,3.127,1.108,-0.033)
(-0.024,-0.493,0.101,3.128,1.118,-0.033)
(-0.026,-0.493,0.102,3.130,1.129,-0.031)
(-0.029,-0.493,0.102,3.131,1.140,-0.030)
(-0.032,-0.493,0.102,3.133,1.151,-0.028)
(-0.035,-0.493,0.103,3.134,1.161,-0.028)
(-0.038,-0.493,0.103,3.136,1.172,-0.026)
(-0.041,-0.493,0.103,3.138,1.182,-0.025)
(-0.044,-0.493,0.103,3.140,1.193,-0.024)
(-0.047,-0.493,0.104,3.141,1.204,-0.023)
(-0.049,-0.493,0.104,-3.140,1.214,-0.022)
(-0.052,-0.493,0.104,-3.139,1.225,-0.021)
(-0.055,-0.493,0.105,-3.137,1.236,-0.019)
(-0.058,-0.493,0.105,-3.136,1.246,-0.018)
(-0.061,-0.493,0.105,-3.134,1.257,-0.017)
(-0.064,-0.493,0.105,-3.133,1.268,-0.016)
(-0.067,-0.493,0.106,-3.131,1.278,-0.015)
(-0.070,-0.493,0.106,-3.130,1.289,-0.014)
(-0.072,-0.492,0.106,-3.128,1.300,-0.012)
(-0.075,-0.492,0.107,-3.126,1.310,-0.011)
(-0.078,-0.492,0.107,-3.124,1.321,-0.010)
(-0.081,-0.492,0.107,-3.123,1.331,-0.009)
(-0.084,-0.492,0.107,-3.121,1.342,-0.008)
(-0.087,-0.492,0.108,-3.121,1.353,-0.007)
(-0.090,-0.492,0.108,-3.118,1.363,-0.005)
(-0.093,-0.492,0.108,-3.117,1.374,-0.004)
(-0.096,-0.492,0.108,-3.115,1.384,-0.003)
(-0.095,-0.491,0.112,-3.101,1.415,0.013)
(-0.105,-0.492,0.109,-3.118,1.413,-0.002)
(-0.102,-0.492,0.109,-3.105,1.415,0.001)
(-0.109,-0.492,0.108,-3.113,1.426,-0.003)
(-0.109,-0.493,0.109,-3.105,1.434,0.001)
(-0.114,-0.492,0.109,-3.110,1.446,-0.001)
(-0.115,-0.492,0.110,-3.103,1.456,0.002)
(-0.120,-0.492,0.110,-3.105,1.467,0.002)
(-0.121,-0.492,0.110,-3.101,1.477,0.004)
(-0.125,-0.492,0.110,-3.102,1.488,0.004)
(-0.127,-0.492,0.111,-3.098,1.498,0.006)
(-0.131,-0.492,0.111,-3.098,1.509,0.006)
(-0.133,-0.492,0.111,-3.096,1.519,0.008)
(-0.137,-0.492,0.111,-3.095,1.530,0.009)
(-0.118,-0.492,0.121,0.107,1.562,-3.092)
(-0.134,-0.490,0.119,0.079,1.547,-3.101)
(-0.131,-0.490,0.121,0.096,1.529,-3.091)
(-0.134,-0.491,0.121,0.096,1.525,-3.095)
(-0.137,-0.491,0.121,0.098,1.516,-3.095)
(-0.140,-0.491,0.121,0.099,1.506,-3.094)
(-0.142,-0.491,0.121,0.101,1.496,-3.093)
(-0.145,-0.491,0.121,0.102,1.485,-3.092)
(-0.148,-0.491,0.121,0.104,1.475,-3.091)
(-0.151,-0.491,0.122,0.105,1.464,-3.090)
(-0.154,-0.491,0.122,0.107,1.454,-3.089)
(-0.157,-0.491,0.122,0.108,1.443,-3.088)
(-0.160,-0.491,0.122,0.110,1.433,-3.087)
(-0.163,-0.491,0.122,0.112,1.422,-3.086)
(-0.165,-0.491,0.123,0.114,1.412,-3.085)
(-0.168,-0.491,0.123,-3.027,1.420,0.057)
(-0.171,-0.491,0.123,-3.025,1.429,0.058)
(-0.174,-0.491,0.123,-3.023,1.439,0.059)
(-0.177,-0.491,0.123,-3.023,1.449,0.059)
(-0.179,-0.491,0.124,-3.020,1.458,0.061)
(-0.182,-0.491,0.124,-3.018,1.467,0.062)
(-0.186,-0.491,0.124,-3.018,1.477,0.062)
(-0.188,-0.492,0.124,-3.015,1.487,0.064)
(-0.191,-0.492,0.125,-3.014,1.496,0.064)
(-0.198,-0.490,0.125,-3.021,1.499,0.065)
(-0.198,-0.491,0.126,-3.013,1.508,0.069)
(-0.199,-0.492,0.125,-3.008,1.524,0.069)
(-0.204,-0.492,0.125,-3.010,1.534,0.067)
(-0.210,-0.491,0.126,-3.015,1.538,0.069)
