\newcommand{\trackingSlowQRobotDataF}{
(355, 0.400)
(356, 0.400)
(357, 0.400)
(358, 0.400)
(359, 0.400)
(360, 0.400)
(361, 0.400)
(362, 0.400)
(363, 0.400)
(364, 0.400)
(365, 0.400)
(366, 0.400)
(367, 0.400)
(368, 0.400)
(369, 0.400)
(370, 0.400)
(371, 0.400)
(372, 0.400)
(373, 0.400)
(374, 0.400)
(375, 0.400)
(376, 0.400)
(377, 0.400)
(378, 0.400)
(379, 0.400)
(380, 0.400)
(381, 0.400)
(382, 0.400)
(383, 0.400)
(384, 0.400)
(385, 0.400)
(386, 0.400)
(387, 0.400)
(388, 0.400)
(389, 0.400)
(390, 0.400)
(391, 0.400)
(392, 0.400)
(393, 0.400)
(394, 0.400)
(395, 0.400)
(396, 0.400)
(397, 0.400)
(398, 0.400)
(399, 0.400)
(400, 0.400)
(401, 0.400)
(402, 0.400)
(403, 0.400)
(404, 0.400)
(405, 0.400)
(406, 0.400)
(407, 0.400)
(408, 0.400)
(409, 0.400)
(410, 0.400)
(411, 0.400)
(412, 0.400)
(413, 0.400)
(414, 0.400)
(415, 0.400)
(416, 0.400)
(417, 0.400)
(418, 0.400)
(419, 0.400)
(420, 0.400)
(421, 0.400)
(422, 0.400)
(423, 0.400)
(424, 0.400)
(425, 0.400)
(426, 0.400)
(427, 0.400)
(428, 0.400)
(429, 0.400)
(430, 0.400)
(431, 0.400)
(432, 0.400)
(433, 0.400)
(434, 0.400)
(435, 0.400)
(436, 0.400)
(437, 0.400)
(438, 0.400)
(439, 0.400)
(440, 0.400)
(441, 0.401)
(442, 0.401)
(443, 0.401)
(444, 0.401)
(445, 0.401)
(446, 0.401)
(447, 0.401)
(448, 0.401)
(449, 0.401)
(450, 0.401)
(451, 0.401)
(452, 0.401)
(453, 0.401)
(454, 0.401)
(455, 0.401)
(456, 0.401)
(457, 0.401)
(458, 0.401)
(459, 0.401)
(460, 0.401)
(461, 0.401)
(462, 0.401)
(463, 0.401)
(464, 0.401)
(465, 0.401)
(466, 0.401)
(467, 0.401)
(468, 0.401)
(469, 0.401)
(470, 0.401)
(471, 0.401)
(472, 0.401)
(473, 0.402)
(474, 0.402)
(475, 0.402)
(476, 0.402)
(477, 0.402)
(478, 0.402)
(479, 0.402)
(480, 0.402)
(481, 0.402)
(482, 0.402)
(483, 0.402)
(484, 0.402)
(485, 0.402)
(486, 0.402)
(487, 0.402)
(488, 0.402)
(489, 0.402)
(490, 0.402)
(491, 0.402)
(492, 0.402)
(493, 0.402)
(494, 0.402)
(495, 0.402)
(496, 0.402)
(497, 0.402)
(498, 0.403)
(499, 0.403)
(500, 0.403)
}
